1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
1e-05,0.0020928,0.018487,0.96326,0.93866,1e-05,0.0059641,0.064332,0.87482,0.79629,1e-05,0.0079119,0.12441,0.76459,0.62993,1e-05,0.0068114,0.22916,0.58557,0.39133,1e-05,0.0028125,0.37875,0.35461,0.15467
5e-05,0.010539,0.018468,0.96332,0.93871,5e-05,0.031181,0.064145,0.87543,0.7968,5e-05,0.044107,0.1239,0.76575,0.63119,5e-05,0.043554,0.22815,0.58752,0.39329,5e-05,0.023239,0.37757,0.35654,0.15608
0.0001,0.021128,0.018446,0.9635,0.93876,0.0001,0.063435,0.063937,0.87604,0.79736,0.0001,0.092195,0.12331,0.76721,0.63263,0.0001,0.096506,0.22688,0.59006,0.39576,0.0001,0.057497,0.37578,0.35944,0.15823
0.0002,0.042327,0.018407,0.96375,0.93885,0.0002,0.12887,0.063563,0.87726,0.79834,0.0002,0.19239,0.12223,0.76996,0.63525,0.0002,0.21356,0.22439,0.59506,0.40057,0.0002,0.14245,0.37183,0.36594,0.16299
0.0004,0.084744,0.018337,0.96423,0.93899,0.0004,0.26145,0.062899,0.87958,0.80001,0.0004,0.40097,0.12029,0.77502,0.63986,0.0004,0.4729,0.2197,0.6048,0.40962,0.0004,0.35566,0.36351,0.37988,0.17323
0.0007,0.14835,0.018243,0.9649,0.93917,0.0007,0.46235,0.06202,0.88275,0.80214,0.0007,0.72516,0.11771,0.78204,0.64587,0.0007,0.90088,0.21322,0.61865,0.42208,0.0007,0.75449,0.35099,0.40146,0.18909
0.001,0.21193,0.018156,0.96558,0.9393,0.001,0.6647,0.061229,0.88574,0.80397,0.001,1.0582,0.11539,0.78864,0.65116,0.001,1.3618,0.20728,0.63177,0.43349,0.001,1.2307,0.33888,0.42303,0.20497
0.0015,0.31785,0.018023,0.96667,0.93949,0.0015,1.004,0.060036,0.89044,0.8066,0.0015,1.627,0.11189,0.79889,0.65889,0.0015,2.1861,0.19826,0.65253,0.4507,0.0015,2.1724,0.31985,0.4584,0.23087
0.002,0.42371,0.017899,0.96771,0.93963,0.002,1.3454,0.058956,0.8949,0.80885,0.002,2.2092,0.10875,0.80853,0.6656,0.002,3.0673,0.19012,0.67212,0.46612,0.002,3.2791,0.30226,0.49286,0.25577
0.0025,0.52954,0.017783,0.96875,0.93973,0.0025,1.6883,0.057958,0.89917,0.8108,0.0025,2.8025,0.10587,0.81775,0.67156,0.0025,3.9964,0.18267,0.6908,0.48009,0.0025,4.5352,0.28599,0.52643,0.27947
0.003,0.63533,0.017672,0.96973,0.93981,0.003,2.0324,0.057026,0.90326,0.81253,0.003,3.405,0.1032,0.82654,0.6769,0.003,4.9677,0.17579,0.7088,0.49282,0.003,5.928,0.2709,0.55914,0.30192
0.0035,0.74112,0.017566,0.9707,0.93987,0.0035,2.378,0.056148,0.90729,0.81408,0.0035,4.0161,0.1007,0.83508,0.68172,0.0035,5.9769,0.16939,0.7262,0.50448,0.0035,7.4484,0.25687,0.59119,0.32306
0.004,0.84691,0.017464,0.97168,0.93991,0.004,2.7246,0.055315,0.91119,0.81546,0.004,4.6345,0.098352,0.84332,0.68611,0.004,7.0202,0.1634,0.74304,0.51518,0.004,9.087,0.24378,0.62256,0.3429
0.005,1.0586,0.01727,0.97363,0.93994,0.005,3.421,0.053763,0.91876,0.81781,0.005,5.8922,0.09402,0.85925,0.69375,0.005,9.2,0.15247,0.77551,0.53407,0.005,12.69,0.2201,0.68365,0.37869
0.006,1.2703,0.017087,0.97552,0.93992,0.006,4.1212,0.052335,0.92603,0.81972,0.006,7.1737,0.09009,0.87445,0.70016,0.006,11.49,0.1427,0.80658,0.5501,0.006,16.684,0.19925,0.74292,0.40947
0.007,1.4821,0.016914,0.97736,0.93985,0.007,4.8252,0.051009,0.93311,0.82127,0.007,8.4772,0.086486,0.88916,0.70554,0.007,13.877,0.13388,0.83661,0.56366,0.007,21.026,0.18077,0.80078,0.43549
0.008,1.694,0.016748,0.97919,0.93975,0.008,5.5321,0.049767,0.93994,0.8225,0.008,9.8,0.083155,0.90338,0.71004,0.008,16.353,0.12585,0.86578,0.57508,0.008,25.68,0.16431,0.85754,0.45708
0.009,1.9062,0.016589,0.98102,0.93961,0.009,6.2425,0.048597,0.94666,0.82346,0.009,11.141,0.080057,0.9173,0.71379,0.009,18.909,0.1185,0.89429,0.58461,0.009,30.616,0.14957,0.91351,0.47458
0.01,2.1184,0.016435,0.98279,0.93944,0.01,6.956,0.04749,0.95325,0.82419,0.01,12.499,0.077161,0.93085,0.71688,0.01,21.537,0.11173,0.92218,0.59246,0.01,35.804,0.13633,0.96881,0.48832
0.011,2.3309,0.016287,0.98456,0.93925,0.011,7.6725,0.046439,0.95972,0.82471,0.011,13.873,0.074443,0.94415,0.71937,0.011,24.233,0.10549,0.94965,0.5988,0.011,40.268,0.1244,1,0.49841
0.012,2.5436,0.016144,0.98633,0.93903,0.012,8.3921,0.045438,0.96613,0.82505,0.012,15.262,0.071882,0.95728,0.72134,0.012,26.991,0.0997,0.97668,0.60377,0.012,43.449,0.11362,1,0.50357
0.013,2.7564,0.016005,0.98804,0.93879,0.013,9.1144,0.044481,0.97241,0.82521,0.013,16.664,0.069463,0.97015,0.72282,0.013,29.706,0.094318,1,0.60751,0.013,46.499,0.10386,1,0.50425
0.014,2.9694,0.01587,0.98975,0.93853,0.014,9.8389,0.043565,0.97858,0.82522,0.014,18.079,0.067171,0.98285,0.72388,0.014,31.73,0.089301,1,0.6097,0.014,49.418,0.09501,1,0.50123
0.015,3.1827,0.015738,0.99146,0.93825,0.015,10.567,0.042686,0.98474,0.82509,0.015,19.508,0.064995,0.99542,0.72453,0.015,33.707,0.084615,1,0.61027,0.015,52.21,0.086963,1,0.49516
0.016,3.3963,0.01561,0.99316,0.93795,0.016,11.297,0.041841,0.99078,0.82482,0.016,20.785,0.062925,1,0.72479,0.016,35.639,0.080229,1,0.60939,0.016,54.875,0.079639,1,0.48659
0.017,3.6102,0.015485,0.99487,0.93764,0.017,12.03,0.041027,0.99683,0.82444,0.017,21.958,0.060952,1,0.72454,0.017,37.525,0.076116,1,0.60723,0.017,57.417,0.072964,1,0.47601
0.018,3.8243,0.015362,0.99658,0.93731,0.018,12.73,0.040242,1,0.82393,0.018,23.116,0.059069,1,0.72381,0.018,39.366,0.072253,1,0.60394,0.018,59.84,0.066875,1,0.46383
0.019,4.0385,0.015243,0.99823,0.93697,0.019,13.387,0.039484,1,0.82328,0.019,24.259,0.057268,1,0.72265,0.019,41.163,0.06862,1,0.59965,0.019,62.146,0.061315,1,0.45038
0.02,4.2529,0.015126,0.99988,0.93661,0.02,14.039,0.038751,1,0.82249,0.02,25.387,0.055544,1,0.72109,0.02,42.915,0.065199,1,0.59448,0.02,64.339,0.056233,1,0.43598
0.021,4.4609,0.015011,1,0.93623,0.021,14.686,0.038042,1,0.82156,0.021,26.501,0.053892,1,0.71915,0.021,44.625,0.061974,1,0.58852,0.021,66.423,0.051584,1,0.42087
0.022,4.6679,0.014899,1,0.93584,0.022,15.329,0.037355,1,0.82051,0.022,27.601,0.052307,1,0.71687,0.022,46.292,0.05893,1,0.58187,0.022,68.402,0.04733,1,0.40528
0.023,4.8745,0.014789,1,0.93544,0.023,15.968,0.036688,1,0.81933,0.023,28.687,0.050785,1,0.71427,0.023,47.917,0.056055,1,0.57461,0.023,70.279,0.043434,1,0.38939
0.024,5.0808,0.014681,1,0.93502,0.024,16.602,0.036041,1,0.81804,0.024,29.759,0.049321,1,0.71138,0.024,49.501,0.053336,1,0.56682,0.024,72.059,0.039864,1,0.37335
0.025,5.2867,0.014575,1,0.93458,0.025,17.232,0.035413,1,0.81665,0.025,30.818,0.047913,1,0.70822,0.025,51.045,0.050764,1,0.55857,0.025,73.745,0.036593,1,0.3573
0.026,5.4922,0.01447,1,0.93413,0.026,17.858,0.034802,1,0.81515,0.026,31.863,0.046557,1,0.7048,0.026,52.549,0.048329,1,0.54991,0.026,75.341,0.033592,1,0.34135
0.028,5.9021,0.014267,1,0.93319,0.028,19.096,0.03363,1,0.81186,0.028,33.913,0.04399,1,0.69726,0.028,55.44,0.043833,1,0.53162,0.028,78.278,0.028315,1,0.3101
0.03,6.3107,0.01407,1,0.93219,0.03,20.319,0.032519,1,0.80823,0.03,35.911,0.0416,1,0.68891,0.03,58.181,0.039787,1,0.51232,0.03,80.899,0.023871,1,0.28015
0.04,8.3335,0.013169,1,0.92653,0.04,26.193,0.0277,1,0.7858,0.04,45.157,0.031773,1,0.63841,0.04,69.83,0.024716,1,0.41044,0.04,90.205,0.010152,1,0.15831
0.05,10.325,0.012376,1,0.91992,0.05,31.699,0.023818,1,0.75818,0.05,53.259,0.024539,1,0.57965,0.05,78.55,0.015458,1,0.31426,0.05,95.157,0.004287,1,0.08308
0.06,12.289,0.011665,1,0.91253,0.06,36.863,0.02061,1,0.72715,0.06,60.334,0.019076,1,0.51829,0.06,84.963,0.0096792,1,0.23288,0.06,97.679,0.001792,1,0.041448
0.07,14.226,0.011019,1,0.90448,0.07,41.708,0.017914,1,0.69391,0.07,66.486,0.014885,1,0.45769,0.07,89.599,0.0060492,1,0.16818,0.07,98.918,0.00074073,1,0.019902
0.08,16.137,0.010427,1,0.89586,0.08,46.252,0.015619,1,0.65933,0.08,71.811,0.011637,1,0.3999,0.08,92.897,0.0037666,1,0.11887,0.08,99.507,0.00030272,1,0.0092656
0.09,18.023,0.0098808,1,0.88674,0.09,50.511,0.013649,1,0.62403,0.09,76.399,0.0091031,1,0.34612,0.09,95.208,0.0023341,1,0.082479,0.09,99.78,0.00012233,1,0.0042025
0.1,19.886,0.0093733,1,0.87717,0.1,54.499,0.011945,1,0.58852,0.1,80.332,0.0071186,1,0.29703,0.1,96.804,0.0014386,1,0.056298,0.1,99.904,4.8905e-05,1,0.0018629
0.12,23.542,0.0084562,1,0.85685,0.12,61.715,0.0091737,1,0.51834,0.12,86.532,0.0043372,1,0.2137,0.12,98.625,0.0005368,1,0.025124,0.12,99.983,7.5229e-06,1,0.00034457
0.14,27.108,0.0076468,1,0.83517,0.14,67.997,0.0070524,1,0.45102,0.14,90.95,0.0026216,1,0.14946,0.14,99.432,0.00019533,1,0.010662,0.14,99.997,-3.07e-06,1,6.0913e-05
0.16,30.588,0.006925,1,0.81237,0.16,73.435,0.0054153,1,0.38799,0.16,94.034,0.001568,1,0.10185,0.16,99.774,6.9277e-05,1,0.0043266,0.16,100,-4.571e-05,1,1.0673e-05
